index,partition,label,gloss,original_filename
0,train,4,BREAKFAST1,7809503445047001-BREAKFAST.mp4
1,train,8,DOG1,49288220098651747-DOG.mp4
2,train,4,BREAKFAST1,13959766874483237-BREAKFAST.mp4
3,train,8,DOG1,11432147423106453-DOG.mp4
4,train,7,DEMAND1,2889534487412355-DEMAND.mp4
5,train,11,FOREIGNER1,0955181553369353-FOREIGNER.mp4
6,train,4,BREAKFAST1,12841038226728507-BREAKFAST.mp4
7,train,8,DOG1,17777316675017052-DOG.mp4
8,train,19,WHATFOR1,6445331634562388-WHAT FOR.mp4
9,train,7,DEMAND1,21726284787567063-DEMAND.mp4
10,train,11,FOREIGNER1,5632090317291663-FOREIGNER.mp4
11,train,16,PATIENT2,21338949344886227-PATIENT 2.mp4
12,train,2,BELT1,7102622774546783-BELT.mp4
13,train,1,BEE1,6942834524009942-BEE.mp4
14,train,12,HOSPITAL1,7900722949705501-HOSPITAL.mp4
15,train,0,BASKETBALL1,16099487151956193-BASKETBALL.mp4
16,train,10,FINE1,23481071177880364-FINE.mp4
17,train,17,ROCKINGCHAIR1,1420171385528981-ROCKING CHAIR.mp4
18,train,4,BREAKFAST1,9636912643721647-BREAKFAST.mp4
19,train,6,DEAF1,7822434515793355-DEAF.mp4
20,train,5,CHRISTMAS1,39156258358370355-CHRISTMAS.mp4
21,train,8,DOG1,49801930250928317-DOG.mp4
22,train,3,BITE1,971053005591326-BITE.mp4
23,train,5,CHRISTMAS1,053106826215107095-CHRISTMAS.mp4
24,train,13,MECHANIC1,5953206950175787-MECHANIC.mp4
25,train,15,PARTY1,9429370203576863-PARTY.mp4
26,train,3,BITE1,44818013490597974-BITE.mp4
27,train,19,WHATFOR1,0154551425577234-WHAT FOR.mp4
28,train,16,PATIENT2,8229344087589305-PATIENT 2.mp4
29,train,2,BELT1,7844446995930539-BELT.mp4
30,train,19,WHATFOR1,5268072837528903-WHAT FOR.mp4
31,train,9,EAT1,5237431195885818-EAT.mp4
32,train,8,DOG1,8566463345061712-DOG.mp4
33,train,1,BEE1,38648445722197544-BEE.mp4
34,train,13,MECHANIC1,5701936378006789-MECHANIC.mp4
35,train,2,BELT1,48236686990960176-BELT.mp4
36,train,14,MOVIE1,4933951543518236-MOVIE.mp4
37,train,9,EAT1,33555147348315106-EAT.mp4
38,train,18,SHAVE1,39648042077468615-SHAVE.mp4
39,train,16,PATIENT2,3751848542924716-PATIENT 2.mp4
40,train,10,FINE1,6741912564576187-FINE.mp4
41,train,12,HOSPITAL1,9571221473356939-HOSPITAL.mp4
42,train,11,FOREIGNER1,009252570300134266-FOREIGNER.mp4
43,train,14,MOVIE1,8789207848539706-MOVIE.mp4
44,train,7,DEMAND1,2659454950769071-DEMAND.mp4
45,train,6,DEAF1,8003732238675179-DEAF.mp4
46,train,17,ROCKINGCHAIR1,8434418760595921-ROCKING CHAIR.mp4
47,train,15,PARTY1,2219395244374549-PARTY.mp4
48,train,19,WHATFOR1,6363286086951516-WHAT FOR.mp4
49,train,18,SHAVE1,9656887886050163-SHAVE.mp4
50,train,1,BEE1,5099815025891361-BEE.mp4
51,train,1,BEE1,2751615738895319-BEE.mp4
52,train,0,BASKETBALL1,6004944388944689-BASKETBALL.mp4
53,train,12,HOSPITAL1,6865453372883275-HOSPITAL.mp4
54,train,0,BASKETBALL1,5343394629701335-BASKETBALL.mp4
55,train,10,FINE1,7081997886148117-FINE.mp4
56,train,17,ROCKINGCHAIR1,8471757241063476-ROCKING CHAIR.mp4
57,train,4,BREAKFAST1,3253364009512456-BREAKFAST.mp4
58,train,6,DEAF1,07807851209534378-DEAF.mp4
59,train,5,CHRISTMAS1,039484492892392975-CHRISTMAS.mp4
60,train,10,FINE1,9606737155753842-FINE.mp4
61,train,17,ROCKINGCHAIR1,29979456948110217-ROCKING CHAIR.mp4
62,train,4,BREAKFAST1,23598266126803202-BREAKFAST.mp4
63,train,6,DEAF1,14662097708148014-DEAF.mp4
64,train,5,CHRISTMAS1,4258868809320071-CHRISTMAS.mp4
65,train,8,DOG1,5592729674908328-DOG.mp4
66,train,3,BITE1,9595255203933857-BITE.mp4
67,train,5,CHRISTMAS1,34643685207865804-CHRISTMAS.mp4
68,train,13,MECHANIC1,6748150903389767-MECHANIC.mp4
69,train,15,PARTY1,880350293979757-PARTY.mp4
70,train,8,DOG1,06960268077531429-DOG.mp4
71,train,3,BITE1,665146404453939-BITE.mp4
72,train,5,CHRISTMAS1,07089556753815351-CHRISTMAS.mp4
73,train,13,MECHANIC1,8559840912696828-MECHANIC.mp4
74,train,15,PARTY1,9047865551380374-PARTY.mp4
75,train,3,BITE1,6392685968074112-BITE.mp4
76,train,19,WHATFOR1,8639087490010726-WHAT FOR.mp4
77,train,0,BASKETBALL1,26540643811273745-BASKETBALL.mp4
78,train,9,EAT1,3878260902223658-EAT.mp4
79,train,8,DOG1,8742773141210243-DOG.mp4
80,train,1,BEE1,5793822075348691-BEE.mp4
81,train,13,MECHANIC1,4451754011272593-MECHANIC.mp4
82,train,2,BELT1,1672237389327702-BELT.mp4
83,train,14,MOVIE1,5994112703321048-MOVIE.mp4
84,train,9,EAT1,4589443576656864-EAT.mp4
85,train,18,SHAVE1,3035499350705533-SHAVE.mp4
86,train,16,PATIENT2,5781025522650556-PATIENT 2.mp4
87,train,10,FINE1,4326169993763198-FINE.mp4
88,train,12,HOSPITAL1,8512749353267319-HOSPITAL.mp4
89,train,11,FOREIGNER1,8659755342997295-FOREIGNER.mp4
90,train,14,MOVIE1,8843566864261965-MOVIE.mp4
91,train,7,DEMAND1,9409105345475277-DEMAND.mp4
92,train,0,BASKETBALL1,7201139167303696-BASKETBALL.mp4
93,train,6,DEAF1,9833342420720304-DEAF.mp4
94,train,17,ROCKINGCHAIR1,8271264164311205-ROCKING CHAIR.mp4
95,train,15,PARTY1,49302512158389566-PARTY.mp4
96,train,4,BREAKFAST1,7511137065965892-BREAKFAST.mp4
97,train,8,DOG1,8615822021106332-DOG.mp4
98,train,7,DEMAND1,8013864241285453-DEMAND.mp4
99,train,11,FOREIGNER1,4093382044924032-FOREIGNER.mp4
100,train,16,PATIENT2,999099210781961-PATIENT 2.mp4
101,train,2,BELT1,6988945904320409-BELT.mp4
102,train,12,HOSPITAL1,9208583735199847-HOSPITAL.mp4
103,train,0,BASKETBALL1,6993782178496888-BASKETBALL.mp4
104,train,3,BITE1,21452718054280906-BITE.mp4
105,train,19,WHATFOR1,01789094394246238-WHAT FOR.mp4
106,train,18,SHAVE1,09015851628987148-SHAVE.mp4
107,train,13,MECHANIC1,7283627553506011-MECHANIC.mp4
108,train,2,BELT1,8256868559091335-BELT.mp4
